brewery_id,type_id
5316,2
5316,1
5316,3
5316,0
4311,4
4311,0
17737,1
17737,3
37518,5
22342,1
30728,1
30728,3
49766,2
49766,1
49766,0
44251,2
44251,1
37982,1
37982,3
37982,0
27795,1
27795,3
29201,1
29201,3
29201,0
40797,5
33115,5
31729,1
31729,3
35240,1
35240,3
38530,2
38708,2
38708,1
38708,0
44224,2
44224,1
44224,3
44224,0
30210,2
50838,2
50838,1
50838,0
38035,1
38035,3
38035,0
14717,5
20121,5
31358,1
31358,3
31358,0
32976,1
32976,3
37137,1
37137,3
14417,5
35888,1
35888,3
43522,2
43522,1
43522,3
43522,0
39605,1
39605,3
35650,5
9391,1
9391,3
9391,0
35333,1
35333,3
24433,1
24433,3
11249,1
33138,2
33138,1
33138,3
33138,0
45433,1
45433,3
46456,1
46456,3
5842,2
20214,1
20214,3
21574,5
12178,1
12178,3
24444,2
24444,1
24444,3
24444,0
40662,2
3633,2
3633,3
13436,1
13436,3
10029,2
53944,2
53944,1
53944,3
53944,0
33422,1
33422,3
33422,0
13253,5
43698,2
43698,1
26905,1
26905,3
38395,2
38395,1
38395,0
52863,2
52863,1
52863,3
52863,0
22789,1
22789,3
46933,2
46933,1
46933,3
30777,2
30777,1
30777,0
18656,5
9023,1
9023,3
3532,1
3532,3
47127,2
1604,2
1604,1
14463,5
33284,2
33284,1
33284,3
41697,1
41697,3
2207,2
26282,5
24323,2
24323,1
24323,3
46104,1
46104,3
42618,2
42618,1
42618,0
17686,1
17686,3
46961,2
5031,1
5031,3
6704,2
30032,1
30032,3
30032,0
7103,1
7103,3
40747,2
40194,2
40194,1
40194,0
33473,1
33473,3
19163,2
19163,1
19163,3
19163,0
13130,2
27608,3
27608,0
39914,2
5984,1
5984,3
53046,2
13180,1
13180,3
17898,1
17898,3
17898,0
42840,2
34831,1
34831,0
43450,5
34299,2
24976,5
18558,5
11665,1
11665,3
53011,2
53011,1
53011,0
53238,2
53238,1
53238,3
53238,0
2359,5
51994,2
25715,1
25715,3
28790,1
8115,1
8115,3
29357,1
3421,2
3421,3
46815,1
46815,3
38845,2
38845,1
38845,3
38845,4
38845,0
27451,5
359,2
16608,5
13744,1
13744,3
13357,1
46180,2
41453,2
49400,2
49400,1
49400,3
49400,0
48831,2
48831,1
52975,2
52975,1
52975,3
51617,2
3180,2
29957,4
12168,1
12168,3
39235,2
39235,1
39235,3
21081,1
21081,3
19312,5
26676,2
26676,1
26676,0
17240,1
17240,3
17240,0
2212,1
2212,3
15387,1
15387,3
31728,5
3967,1
3967,3
53116,2
29243,1
29243,3
47711,2
47711,1
47711,3
45362,2
45362,1
45362,3
45362,0
44306,2
44306,1
44306,3
44306,0
41029,2
41029,1
41029,0
47624,5
43530,1
43530,3
43530,0
45104,2
45104,1
45104,0
36264,2
36264,1
36264,0
22709,5
50942,2
50942,1
50942,3
24408,5
22290,5
22364,1
22364,3
751,2
751,1
751,0
38996,1
38996,3
42026,1
42026,3
42026,0
1933,2
1933,3
28348,1
28348,3
28348,0
9592,2
39544,2
39544,1
39544,0
26374,1
26374,3
53832,2
53832,1
53832,0
35330,1
35330,3
49856,1
49856,3
25540,5
21870,5
30086,1
37747,1
37747,3
36614,1
36614,3
16355,5
4870,5
20372,2
20372,1
20372,3
29177,2
29177,0
26518,2
36377,2
36377,1
20544,5
47531,5
18061,1
18061,3
23004,1
23004,3
23004,0
43269,1
43269,3
41914,1
41914,3
24781,2
9050,2
8952,1
8952,3
18376,2
18376,1
18376,3
22839,5
12909,1
12909,3
33999,5
39225,5
31967,2
43513,1
43513,3
51098,2
43466,5
21254,1
21254,3
17555,5
31886,1
31886,3
21509,5
52862,2
52862,1
52862,0
35464,1
35464,3
35464,0
46966,1
46966,3
46878,1
46878,3
46878,0
30769,1
30769,3
27419,1
4940,1
4940,3
23962,1
23962,3
3652,5
46467,1
46467,3
47183,2
47183,0
30284,2
30284,1
30284,0
18686,5
9280,1
9280,3
28518,1
28518,3
2487,5
36847,2
36847,1
48118,2
48118,1
48118,3
48118,0
54092,2
23158,1
23158,3
26554,2
26554,1
48755,2
48755,1
48755,0
24900,1
24900,3
4716,1
4716,3
259,2
15591,4
21734,2
51612,2
51612,1
51612,0
16094,2
16094,1
16094,3
16094,0
1628,2
1628,1
1628,3
1628,0
45874,2
38682,1
38682,3
38682,0
35586,2
35586,1
35586,3
12709,5
45585,1
41638,1
42513,1
42513,3
46668,2
46668,1
3648,1
26211,1
26211,3
30771,2
30771,1
30771,0
10816,2
31834,1
31834,3
27437,1
27437,3
42166,5
16395,2
31394,5
37009,1
37009,3
33095,2
34779,2
34779,1
34779,3
35162,5
45925,2
45925,1
45925,3
20692,5
50595,2
32896,2
32896,1
32896,3
32896,0
44752,2
44752,1
44752,0
38697,2
6062,2
40978,1
40978,3
16561,1
16561,3
6610,2
2248,2
2248,1
2248,3
2248,0
5951,2
10005,2
53948,2
24892,2
16673,5
48328,2
48328,1
18659,5
22632,1
22632,3
25545,1
25545,3
3663,5
28570,2
28570,1
19894,1
19894,3
19894,0
30887,1
30887,3
1479,2
40015,1
40015,0
47740,2
47740,1
47740,3
47740,0
23712,1
23712,3
38394,5
49349,1
43499,1
43499,3
6975,1
6975,3
6975,0
18074,1
18074,3
3443,2
3443,1
3443,3
9556,5
37527,2
37527,1
37527,3
37527,0
3712,5
4001,1
4001,3
4604,1
4604,3
23590,2
23590,1
23590,3
42297,2
35878,2
35878,1
43604,2
43604,1
43604,0
40526,1
40526,3
47772,1
47772,0
46769,2
46769,1
46769,0
35911,2
35911,1
48826,2
48826,1
48826,0
13981,2
13981,1
13981,3
13981,0
53950,2
1871,2
1871,3
52033,2
52033,1
52033,3
52033,0
51120,5
45458,5
25272,1
25272,3
12980,1
5304,1
5304,3
23331,1
23331,3
23331,0
15870,5
47594,2
6991,1
6991,3
38208,5
23758,5
36943,1
36943,3
21662,5
36303,5
1595,2
52675,3
52675,0
5864,2
48600,2
48600,1
48600,0
30266,1
30266,3
30266,0
29406,4
43893,2
2007,4
52292,2
26177,1
26177,3
42480,1
42480,3
23661,5
32239,5
11892,2
11892,3
5841,2
5733,1
5733,3
30559,3
30559,0
20098,1
20098,3
23867,1
23867,0
37645,2
37645,1
27432,5
37431,2
37431,1
37431,3
30446,1
30446,3
39101,2
39101,1
39101,3
39101,0
53800,2
53800,1
53800,3
11362,5
24279,1
24279,3
51332,1
51332,3
33282,1
33282,3
29561,1
29561,3
42788,2
45691,2
45691,1
45691,3
45691,0
29046,1
29046,3
29046,0
48499,2
48499,1
53882,2
36103,5
43164,5
8836,5
19356,5
7357,2
41351,2
41351,0
11171,1
11171,3
34787,2
27447,1
27447,0
45149,1
45149,3
45882,2
45882,1
45882,3
47995,1
47995,0
50239,2
50239,1
50239,0
17561,5
35551,1
35551,3
16397,1
16397,3
16397,0
38112,1
38112,3
46092,2
956,2
956,1
956,3
956,0
25439,2
25439,1
25439,4
36862,1
36862,0
18293,5
32961,1
32961,0
27890,1
27890,3
4173,2
199,2
199,1
10104,2
10104,3
45407,1
45407,3
14933,2
42995,1
42995,3
52251,1
52251,3
27410,5
15471,1
18386,2
37392,2
37392,0
53034,2
53034,1
53034,3
53034,0
30484,1
30484,3
30484,0
51990,1
51990,3
43933,1
43933,3
38477,2
38477,1
38477,3
38477,0
17805,1
17805,3
5364,5
27362,1
27362,3
31213,2
2047,5
26683,5
1035,1
1035,3
45191,1
45191,3
53590,1
53590,0
5412,1
50943,2
3337,2
31629,1
31629,3
13903,2
13903,3
15811,5
27987,5
34576,2
27321,1
27321,3
6838,2
43558,2
37359,1
37359,3
25529,5
566,2
14022,1
14022,3
3234,5
30204,1
30204,0
50122,1
50122,3
9595,2
9595,1
9595,3
9595,4
25000,1
40369,1
40369,3
40369,0
27093,1
27093,3
27093,0
4305,2
24,2
3478,5
28673,2
28673,1
28673,3
28673,0
22194,2
22194,1
22194,3
53305,2
3992,2
15100,5
36391,1
36391,3
27087,2
48438,2
48438,1
18147,1
18147,3
49814,2
1416,2
1416,1
1416,3
1416,0
45564,1
45564,3
29210,1
29210,3
51714,5
16634,5
47779,2
47779,1
47779,0
6310,1
6310,3
49615,2
49615,1
49615,3
35355,5
5622,1
5622,3
24684,1
19593,1
36569,2
36569,1
36569,3
29686,2
29686,0
38071,1
38071,3
38071,0
44918,2
29967,2
18216,1
18216,3
18216,0
18366,1
18366,3
18366,0
31772,5
20977,1
20977,3
12906,1
12906,3
38518,1
38518,3
39299,1
39299,3
29047,1
29047,3
20405,5
4704,2
4704,1
4704,3
19971,5
31814,2
24346,1
24346,3
10401,4
3233,5
31471,2
25457,1
25457,3
16453,2
16453,1
16453,3
16453,0
25090,5
7674,1
7674,3
34650,2
34650,1
34650,0
52326,2
52326,1
52326,0
39335,2
39335,1
39335,3
39335,0
27438,1
27438,3
7657,1
7657,3
45838,1
45838,3
1652,2
43484,1
43484,3
48969,1
48969,3
19935,1
10514,5
23877,5
8796,1
48933,1
48933,3
18694,1
18694,3
41575,1
41575,3
41575,0
5418,1
5418,3
37602,5
51112,2
21589,2
21589,1
21589,0
38109,1
38109,3
43715,2
8474,5
4261,2
5550,1
5550,3
19160,5
35948,1
35948,3
45840,2
45840,0
21869,1
18318,1
18318,3
2554,2
2554,3
35168,1
35168,3
50939,2
3939,1
3939,3
34716,5
6144,2
49076,2
52076,2
51806,2
51806,1
2749,2
15829,1
15829,3
27593,5
47150,5
25157,1
25157,3
47408,2
47408,1
47408,3
47408,0
304,2
49534,2
49534,1
13746,1
18960,1
18960,3
44368,2
44368,0
23814,5
31597,1
31597,3
21944,1
21944,3
22047,5
13670,2
13670,1
43313,5
45118,2
53697,2
53697,1
53697,4
30749,2
10394,5
48187,2
48187,1
48187,3
48187,0
26298,5
15320,1
28643,1
28643,3
18937,5
53867,2
53867,1
34911,1
34911,0
4747,4
44177,2
41890,5
10028,1
10028,3
17108,1
36582,2
36582,1
36582,0
43168,2
43168,1
43168,0
3721,2
3721,1
3721,3
420,2
35190,2
35190,1
35190,3
35190,0
42192,1
42192,3
42192,0
44606,2
30763,2
30763,1
30763,3
30763,0
20500,5
13283,5
43860,2
43860,1
43860,0
5323,2
5323,1
5323,3
5323,0
11546,5
25355,1
25355,3
39057,1
39057,3
21270,1
21270,3
53602,2
53602,1
53799,2
53799,1
53799,3
25773,3
47653,2
47653,0
31726,1
31726,0
15422,2
15422,3
15422,0
36695,2
36695,1
36695,3
36695,0
9854,2
12084,5
42363,1
42363,3
40356,1
40356,0
27405,4
10158,2
52219,2
48210,2
48210,1
48210,3
48210,0
20128,1
20128,3
19310,5
29519,2
19019,1
19019,3
42348,2
15820,1
15820,3
22854,2
22854,1
22854,3
22854,0
44570,3
44570,0
29701,5
24343,5
45389,2
45389,1
20652,5
5194,1
5194,3
31235,1
31235,3
51618,2
51618,1
51618,0
24659,2
24659,1
24659,0
915,2
23566,1
23566,3
43864,2
43864,1
43864,3
43864,0
47674,2
47674,1
44097,1
44097,3
27892,3
27892,0
49724,2
49724,1
49724,3
2054,4
19487,5
13447,2
13447,1
13447,3
13447,0
18862,5
52896,1
52896,3
21259,1
31134,2
31134,1
31134,0
53042,2
53042,1
53042,0
27311,3
18912,1
18912,3
18912,0
30138,1
30138,3
4131,4
36485,2
36485,1
36485,0
13464,5
45523,1
45523,3
21243,2
21243,1
21243,3
21243,0
44466,1
44466,3
15518,5
17887,1
17887,3
15259,1
15259,3
15259,0
12562,2
5426,2
5426,1
5426,3
27234,2
47234,2
11707,5
24352,1
24352,0
40597,1
40597,3
40597,0
7013,1
7013,3
53550,1
53550,3
53550,0
53337,2
4266,1
4266,3
31272,2
31272,1
9092,1
9092,3
15883,1
15883,3
46757,2
46757,1
46757,3
46757,0
23939,1
23939,3
11119,5
37464,1
37464,3
47094,1
47094,3
43586,1
43586,3
5236,1
5236,3
26781,1
9426,1
9426,3
6118,2
6076,2
31717,1
31717,3
45048,2
38871,2
35042,1
35042,3
21694,4
42769,1
42769,3
44601,1
44601,3
948,2
948,1
948,3
21190,5
17113,5
39081,1
39081,3
16552,5
26129,5
24713,2
24713,0
41587,2
88,2
26836,5
2524,1
2524,3
7473,1
7473,3
17700,1
15464,5
49713,1
49713,3
24371,2
121,2
25797,1
25797,3
25797,0
39821,2
1602,2
21711,5
38222,2
47666,2
35873,1
35873,3
27211,5
15234,5
33413,1
33413,3
21030,5
36333,1
36333,0
25960,2
25960,1
25960,0
30478,1
30478,3
39891,2
39891,1
39891,3
33351,2
20719,1
17702,1
17702,3
38872,2
20880,5
5442,2
5442,1
5442,3
46756,2
35102,1
35102,0
15700,2
15700,3
14863,2
14863,1
14863,3
14863,0
31324,3
31324,0
6620,2
28078,1
28078,3
29457,1
29457,0
43896,1
43896,3
10729,2
29824,5
25234,5
31034,5
41804,5
737,2
17751,1
36505,1
36505,3
43882,2
43882,1
43882,0
24153,2
24153,1
24153,3
16773,2
16773,1
16773,3
24678,2
24678,1
24678,3
24678,0
30102,2
30102,1
30102,3
30102,0
23168,1
23168,3
23168,0
34801,1
34801,3
34801,0
36620,1
36620,3
34489,1
34489,3
7040,5
28222,1
28222,3
36366,2
36366,1
39956,1
22878,5
33063,1
33063,3
11775,5
814,2
814,1
814,3
814,0
10468,1
10468,3
49521,1
49521,3
51592,2
51592,1
51592,3
28269,1
28269,3
11485,2
11485,1
11485,3
29190,1
29190,3
29190,0
12611,2
44673,2
44673,1
44673,3
44673,0
48406,1
48406,3
44712,2
44712,1
44712,3
18383,2
18383,1
18383,0
17096,1
17096,3
20910,5
9649,5
8412,2
23011,5
29733,2
29733,1
29733,3
29733,0
28940,2
16520,5
50157,2
5884,2
7930,1
7930,3
20962,1
20962,3
41606,2
44713,2
52819,1
52819,3
52819,0
43573,2
23141,1
23141,3
49199,2
49199,1
49199,0
52030,1
52030,3
26799,1
26799,3
13305,5
40590,2
40590,1
40590,0
42581,2
42581,1
42581,3
42581,0
46102,2
46102,1
46102,3
46102,0
48559,2
48559,1
48559,3
16182,5
26961,1
26961,3
43166,2
43166,0
23303,2
23303,1
23303,3
14059,2
48084,2
48084,1
48084,0
32894,2
32894,1
32894,3
32894,0
8206,2
8206,1
8206,3
8206,0
34741,2
10209,5
39796,1
39796,3
39796,0
24009,5
34732,2
22720,1
22720,3
28602,2
34026,2
34026,1
34026,3
34026,0
4032,4
21028,5
6328,1
6328,3
37047,2
907,2
907,1
907,3
33869,1
33869,3
33869,0
28666,1
28666,3
2255,1
2255,3
15315,1
15315,3
43475,1
43475,3
16653,1
16653,3
9764,2
53902,1
53902,3
53902,0
23519,2
23045,5
23856,5
12294,5
33240,1
33240,0
16280,4
16280,0
7536,2
7536,1
7536,3
12758,1
12758,3
10549,2
10549,1
10549,0
24072,2
17495,5
35055,5
47968,1
47968,3
20622,5
42375,1
42375,3
49187,1
49187,3
50918,5
2556,2
15490,2
15490,1
15490,3
15490,0
41391,2
41391,1
41391,3
29962,2
29962,1
29962,4
43011,2
43011,1
43011,0
7075,1
7075,3
17213,2
44960,1
44960,3
42386,5
35292,1
35292,3
5037,5
24546,1
24546,3
24546,0
15189,2
15189,1
15189,0
6068,2
6068,1
6068,3
52972,5
35787,5
26407,5
1245,1
1245,3
37373,2
37373,1
36934,4
50418,2
4779,1
4779,3
31395,2
31395,1
31395,3
26873,1
26873,3
11851,1
11851,3
34409,2
34409,1
34409,3
34409,0
17426,5
12753,4
32170,5
2877,2
2877,1
2877,3
28861,2
39711,1
39711,3
33906,1
33906,3
25722,1
25722,3
3333,2
3333,1
3333,3
3333,0
32860,1
32860,3
32860,0
11927,2
3920,5
41072,2
41072,1
41072,3
41072,0
21285,1
21285,3
11934,4
28558,2
28558,1
28558,0
18274,2
18274,1
18274,3
32287,5
23572,2
23572,1
23572,3
23572,0
40998,1
40998,3
40998,0
44911,2
9811,4
24012,5
21399,1
21399,3
21399,0
47115,1
47115,3
17816,1
17816,3
8949,1
33762,2
33762,0
10119,1
37118,1
37118,3
37118,0
40068,5
51207,1
51207,3
8254,1
8254,3
30310,1
30310,3
30310,0
40456,2
40456,1
9477,1
9477,3
52828,1
6794,2
17670,1
17670,3
10984,1
41673,1
41673,3
18041,1
43049,2
2672,1
2672,3
22716,5
9034,1
9034,3
14009,1
27786,1
27786,3
26746,1
26746,3
36649,1
36649,3
36649,0
23965,2
32323,5
43891,2
43891,1
43891,0
14582,1
14582,3
14582,0
14121,2
45672,1
53355,1
53355,0
25972,5
49273,1
49273,3
29189,1
29189,3
29189,0
41574,1
41574,3
38834,1
38834,3
48806,2
37478,5
53275,1
53275,3
2070,1
2070,3
45270,1
45270,3
16666,5
11239,2
11239,1
11239,0
47768,1
47768,0
44968,2
18154,2
28660,1
28660,3
28660,0
33405,5
38257,2
9532,5
48506,2
48506,1
29073,2
29073,1
29073,3
157,2
157,1
37473,2
37473,1
37473,3
37473,0
47009,1
47009,3
13432,5
26988,2
26988,1
15629,2
14287,4
14287,0
42998,1
42998,3
10605,1
10605,3
3344,1
39773,1
39773,3
22026,1
22026,3
11503,1
11503,3
42155,5
16639,5
3269,2
3269,1
3269,3
18555,5
37536,1
37536,3
5121,1
5121,3
14976,5
21256,1
21256,3
37911,2
24578,1
24578,3
24578,0
24673,1
45678,2
8406,2
8406,1
8406,3
29622,2
29622,1
29622,3
29622,0
21177,5
44323,1
44323,0
42761,2
44335,2
44335,1
44335,3
44335,0
53493,2
53493,1
29110,1
29110,0
17883,5
31460,2
31460,1
31460,0
24760,5
20634,2
22991,5
48089,2
48089,1
48089,3
48089,4
19965,1
18235,2
18235,1
18235,3
20694,1
20694,3
50779,1
53845,1
53845,3
45725,5
6665,2
49509,5
50018,1
50018,3
34443,2
18750,1
18750,3
8609,1
8609,3
19030,2
22473,1
53244,2
53244,1
53244,0
20660,1
26403,1
26403,3
26403,0
36294,1
36294,3
26798,1
26798,3
28525,1
28525,3
45432,1
45432,3
26498,3
5785,2
5952,2
5952,1
5952,0
36160,2
36160,1
36160,3
43659,2
42400,2
42400,0
8631,5
20168,1
37672,1
25775,2
25775,1
24494,2
17214,2
42365,1
42365,3
35056,5
13919,1
13919,3
13919,0
49492,2
49492,1
49492,0
36883,5
26998,1
26998,3
26998,0
43401,1
43401,3
14138,2
14138,3
53531,2
53531,0
14217,4
21495,5
53246,2
48454,2
48454,1
53043,2
91,2
8664,1
22591,1
22591,3
45778,1
45778,3
40182,5
44770,5
16700,1
23037,5
31093,2
31093,1
31093,0
51347,2
51347,1
51347,3
51347,0
42022,1
42022,3
50249,2
22337,1
36560,1
36560,3
978,2
978,3
43118,2
43118,1
43118,3
43118,0
22206,1
41177,2
41177,1
41177,0
21180,5
44415,2
44415,1
44415,3
44415,0
28437,2
44276,5
30285,1
30285,4
30285,0
5129,2
4242,5
17923,1
52544,1
52544,0
19792,1
19792,3
35920,1
35920,3
40693,5
48399,2
48399,1
48399,0
29939,5
15261,1
15261,3
565,2
565,1
565,3
565,0
6836,2
6836,1
6836,3
6836,0
24596,1
24596,3
24596,0
27928,5
8221,2
8221,1
8221,3
8221,0
38056,1
38056,0
12704,2
12704,1
12704,3
25748,2
29056,4
40894,2
40894,1
40894,3
22711,1
22711,3
43231,2
43231,1
43231,0
126,2
19375,5
35409,2
35409,1
35409,0
2762,2
28381,1
28381,3
3539,1
3539,3
36523,2
36523,1
36523,0
43040,5
48162,1
48162,3
48162,0
2634,1
2634,3
4369,5
43017,1
43017,3
43017,4
43017,0
23565,1
23565,3
31188,5
29188,5
46003,2
49793,1
49793,3
49793,0
3000,1
3000,3
7517,1
7517,3
23933,1
23933,3
34992,5
27252,2
27252,1
27252,4
27252,0
17773,1
17773,3
23675,2
23675,1
23675,3
959,2
959,3
23463,5
4363,1
4363,3
31452,1
31452,3
31452,0
36217,1
36217,3
36217,0
1980,4
46351,1
46351,3
44853,5
1363,1
1363,3
45626,2
6885,1
6885,3
6885,0
15964,1
15964,3
29820,5
19244,1
19244,0
45478,2
45478,1
45478,0
20215,1
20215,3
51731,5
23217,1
23217,3
3084,2
28944,2
12246,1
25631,1
25631,3
32635,2
6480,5
33633,4
789,2
789,1
789,0
31898,5
48647,4
48647,0
34709,5
1369,2
10194,2
12965,2
11723,5
30248,5
45609,2
45609,1
5941,2
5941,1
5941,3
32211,5
45613,2
45613,1
45613,3
45613,0
18150,1
18150,3
24074,2
24074,0
33828,2
33828,1
33828,0
46964,1
46964,3
43402,2
43402,1
43402,3
43402,0
34563,3
34563,0
10669,5
43512,1
43512,3
15264,3
15264,0
32036,2
32036,1
30586,1
30586,3
43769,1
43769,3
43769,0
21631,2
21631,1
21631,3
21631,0
37550,1
37550,3
41889,1
41889,3
26571,1
26571,3
53935,2
53935,1
53935,3
53935,0
42349,1
42349,3
54113,2
23382,5
11782,5
34191,2
34191,1
51389,2
46017,2
46017,1
46017,3
17114,5
1972,2
1972,1
1972,3
1972,4
1972,0
42560,2
42560,1
42560,0
23636,1
23636,3
28628,1
28628,3
44845,1
44845,3
806,2
16927,5
7597,2
51664,5
19855,2
20131,5
21148,5
17615,5
42409,2
42409,0
36578,1
36578,3
41405,1
41405,3
51766,2
33194,2
44716,1
44716,3
42777,5
53296,5
24539,2
30782,1
30782,0
34916,1
34916,3
24910,1
22819,2
20976,1
27170,5
40623,3
40623,0
13247,5
7607,2
1309,2
40523,1
40523,3
5547,1
5547,3
5547,0
25171,5
31723,2
31723,1
31723,0
45159,2
293,2
4592,1
4592,3
31028,1
31028,3
38813,2
38813,1
38813,3
38813,0
12349,2
32536,2
38366,5
12295,5
43279,5
39819,2
44184,1
44184,3
53593,2
53593,1
53593,0
53459,1
53459,3
21608,1
21608,3
5243,1
5243,3
4316,4
45145,1
45145,3
45145,0
43418,1
43418,3
43418,0
661,2
661,1
661,0
19069,2
19069,1
19069,3
15801,1
15801,3
15801,0
22589,2
22589,1
22589,3
1287,5
45460,2
45460,1
45460,0
41835,2
41835,1
41835,3
12078,1
12078,3
16602,2
16602,3
37851,1
37851,3
51003,2
21364,2
19645,1
19645,3
10824,2
21130,1
21130,3
40414,1
40414,3
7642,1
7642,3
40546,1
40546,3
45909,1
45909,3
45894,1
45894,3
20964,1
20964,3
20964,0
45003,1
45003,3
48043,1
48043,3
6956,5
45324,5
26258,1
26258,3
22130,1
22130,3
27562,1
27562,3
34029,2
34029,1
34029,0
35170,1
35170,3
24135,2
46626,1
46626,0
22224,1
22224,3
13127,2
13127,3
13127,4
40224,2
16812,2
16812,1
16812,3
16812,0
51826,2
51826,1
51826,3
51826,0
41332,1
41332,0
16371,5
37116,1
37116,3
25110,5
51970,5
49059,1
49059,3
32456,4
32456,0
5937,1
5937,3
25321,1
25321,3
17277,5
44428,2
44428,1
44428,0
39872,1
39872,3
52761,2
52761,1
52761,0
50979,2
5719,2
35106,1
35106,0
32733,1
32733,3
32733,0
25642,1
25642,3
25642,0
24407,5
4357,1
4357,3
41030,2
53854,2
53854,1
53854,0
51507,5
48834,2
48834,1
48834,3
48834,0
8512,5
44857,2
44857,1
44857,0
30772,1
30772,0
33666,2
33666,1
33666,0
594,2
594,1
594,3
538,2
6238,2
6238,1
6238,3
3570,2
3570,3
10434,2
10434,3
34751,1
34751,3
30724,1
30724,3
30724,0
39085,5
52864,2
52864,1
6216,2
9590,2
9590,1
9590,3
9590,0
32887,5
37170,1
37170,3
44163,2
44163,1
36182,2
1779,5
3684,2
3684,3
20292,1
20292,3
20292,0
27603,1
27603,3
17743,1
17743,3
14840,1
14840,3
30563,1
30563,3
23546,5
16254,2
16254,1
16254,3
44806,5
45036,5
20924,1
20924,3
20924,0
30770,2
30770,1
30770,0
39306,2
39306,1
39306,0
45696,5
15075,1
15075,3
13829,1
13829,3
18740,1
18740,3
23551,1
23551,3
38216,1
47336,1
47336,3
16270,2
16270,1
16270,3
16270,0
34286,2
292,2
22330,1
22330,3
9014,1
9014,3
44643,2
42372,2
2065,1
2065,3
44765,2
44765,1
44765,3
26316,5
18148,1
18148,3
5050,2
34957,2
34957,1
34957,0
40604,2
39257,1
39257,3
39257,0
26354,1
26354,3
5225,5
25574,4
45634,3
51177,1
51177,3
51177,0
42936,1
42936,3
43598,5
50686,1
50686,3
13311,2
13311,1
13311,3
13311,0
47658,2
47658,1
47658,3
1560,2
1560,1
1560,3
1560,0
24950,1
24950,3
13557,1
7979,2
7979,3
3747,2
3747,3
38564,2
35400,1
35400,3
4619,1
4619,3
44516,1
44516,3
44516,0
45499,1
45499,3
36214,1
33368,5
16311,1
16311,3
24602,2
24602,1
24602,3
13239,2
22172,1
12998,4
48781,2
48781,1
48781,0
38783,1
38783,3
41145,1
41145,3
52317,1
52317,3
47041,1
23709,1
12783,1
12783,3
29316,2
29316,1
29316,4
31300,2
31300,1
31300,0
62,2
11048,5
40377,2
40377,1
40377,0
43922,1
43922,3
43922,0
37291,5
31338,1
31338,3
37930,3
37930,0
15304,1
15304,3
9187,2
9187,3
7692,1
7692,3
21818,2
21818,1
21818,3
21818,0
39919,2
1081,5
30273,1
53628,2
53628,1
53628,0
3484,1
3484,3
3484,0
45515,2
45515,0
15015,1
45932,1
46675,5
37417,5
29684,1
29684,3
29684,0
36828,1
36828,3
36828,0
29659,5
17288,5
20844,5
17649,5
25843,5
42500,1
37779,5
53806,2
1288,2
1288,3
52714,2
43496,1
43496,3
28423,2
35875,5
12332,1
12332,3
13916,1
13916,3
52730,1
52730,3
31156,1
31156,3
14604,4
33831,1
6749,1
23973,2
47923,2
47923,1
47923,0
13341,1
13341,3
31126,2
1802,2
15607,2
6971,2
6971,3
14002,2
12605,2
12605,3
17590,5
4968,1
4968,3
32030,1
32030,3
32030,0
35937,2
14205,5
4319,5
51441,1
30119,1
30119,3
20942,5
16098,2
1282,1
1282,3
13176,4
48131,1
48131,3
10075,5
46592,2
46592,1
46592,0
35955,5
10016,1
10016,3
19563,5
735,2
735,1
735,3
735,0
13741,1
28484,1
28484,3
16719,1
16719,3
44355,5
3258,2
3258,1
3258,3
3258,0
37728,1
37728,3
13854,1
35772,1
35772,3
18625,5
32022,1
32022,3
10478,5
35705,5
5219,5
21248,1
21248,3
40692,1
40692,0
15686,1
15686,0
41530,1
41530,3
5167,5
10488,5
31532,5
15160,5
47047,2
47047,0
42652,2
42652,1
42652,3
42652,0
26586,1
26586,3
26586,0
48470,1
48470,3
20256,5
165,2
165,1
38376,1
38376,3
16093,2
16093,3
16093,0
52157,2
52157,1
52157,0
27684,1
27684,3
3772,2
34844,1
34844,3
20433,5
17569,5
10323,2
10323,1
10323,3
47881,2
47881,1
47881,0
52118,3
14126,4
14126,0
12303,4
20958,1
20958,3
3028,4
52309,1
52309,3
52309,0
18466,5
3565,1
3565,3
17247,1
17247,3
31464,2
31464,1
31464,3
31464,0
1624,1
1624,3
3859,2
3859,1
3859,3
23387,1
46762,2
36024,1
19564,5
15986,2
15986,1
15986,3
30006,5
2225,1
2225,3
47407,2
25168,2
25168,1
25168,4
25168,0
42141,1
42141,3
53166,2
53166,1
53166,3
18325,5
8047,2
8047,3
51992,1
51992,3
44434,1
44434,3
19938,1
19938,3
15368,2
15368,1
15368,0
53253,2
53253,1
53253,0
6601,2
6601,3
20012,1
20012,0
38698,2
40073,5
37646,2
37646,1
37646,3
37646,0
2349,2
37549,2
37549,1
37549,3
26131,1
26131,0
29730,2
29730,1
29730,3
29730,0
51050,2
51050,1
51050,0
10877,1
10877,3
28110,1
28110,3
4044,5
34234,5
46928,2
46928,1
4762,1
4762,3
40686,2
40686,1
46728,2
46728,0
51295,1
51295,0
5968,2
13697,1
18321,1
18321,3
4126,1
4126,3
16798,1
16798,3
10681,5
52720,2
52720,1
52720,3
52720,0
35718,2
35718,1
35718,3
26907,1
26907,3
42558,2
42558,1
42558,3
809,2
15677,1
15677,0
13572,1
13572,3
15038,1
15038,3
41077,1
41077,3
32263,1
32263,3
44607,1
44607,3
